Best Individual Results
=======================
Gene Length: 36
Gene Sequence (Command Strings):
7096498615 22661025393 19735126183 49729037828 56025711955 4052653174 37357569816 48000830166 2703475633 38643481207 48169559240 6859548578 33482848790 65570671846 31686630592 46535946771 23197695780 54567631568 10149653424 43220712833 53897384272 30881078177 19270287990 30722523504 57182203255 43763007346 56086846900 57273914120 37011112324 22291600640 38010788455 37410569444 61871260759 10890226804 47853390548 65295260928 

Graph Structure
Edge Count: 22
Edge List (u, v):
0 9
0 6
0 8
1 10
1 6
2 11
2 5
2 13
3 8
3 7
3 6
4 14
4 10
4 15
7 17
8 17
9 17
9 12
10 13
12 16
13 14
15 16
