Best Individual Results
=======================
Gene Length: 42
Gene Sequence (Command Strings):
39827485176 38784918656 51522950118 45281061031 55103541426 26045031473 31310927334 47772231121 12522670981 18322891814 50787242152 46566814886 37624519428 47147163027 57192521153 41245635846 55163442083 11683216087 19236514993 50907228870 24281926674 39597239960 24989607397 46191457697 25115910836 32844142150 2609440998 31906087512 46890860552 57934871363 7512559620 42628457875 50080374945 19366325174 11560572867 28189267812 28196355748 10644969219 34211159941 18516091569 57904144658 11248992692 

Graph Structure
Edge Count: 43
Edge List (u, v):
0 15
0 9
0 6
0 7
1 18
1 16
1 12
1 10
1 8
2 17
2 4
2 11
2 9
2 20
3 14
3 5
3 13
3 7
4 20
4 17
4 11
5 20
5 6
5 15
6 15
6 7
6 20
7 15
7 10
7 12
8 16
8 19
9 10
9 20
11 17
12 18
12 16
13 19
13 18
14 19
14 18
15 20
16 18
