Best Individual Results
=======================
Gene Length: 92
Gene Sequence (Command Strings):
10958827303 3241453956 19158009204 54879285842 14007030836 15832935670 8661740743 327778035 26366756548 31787359552 22140188274 26461594500 34367529351 58839159873 48688981889 11508638436 31682284052 5452729560 62465497202 61949768688 16500158310 6062498273 27616190072 60951557959 25268142485 41106288007 7778880468 62781852725 67147940483 48721305648 31957680736 59624040657 50883341073 28234720583 1780232999 8 33902572184 8 68362780452 68344292213 26269906337 54472098486 48811381091 23701026721 8 14382604723 26019633252 45018620710 54043549734 10466460226 23693799169 12920743974 23818251873 33181875921 12443507909 11291315905 32262778208 15559793107 5866613522 67313593521 45506111488 2004922215 11559207062 51034229111 26300098898 43669667942 5516708800 14053471779 56102863857 54516582454 38933038198 18781158306 14240440533 1344998295 63870818864 21194176086 59489516647 64732027186 32043351089 10835534469 15158027072 19158262055 602500822 29539271009 23025106950 12910353313 29645120512 20255345889 48643458193 15195567458 56004422839 4247578518 

Graph Structure
Edge Count: 92
Edge List (u, v):
0 20
0 41
0 18
1 2
1 36
1 23
1 8
2 36
2 8
2 23
2 16
3 24
3 40
3 45
4 40
4 30
4 24
4 38
5 45
5 34
5 13
5 26
5 43
6 39
6 13
6 37
6 10
6 22
7 11
7 44
7 29
7 38
8 15
8 36
8 18
9 26
9 20
9 15
9 25
9 14
9 42
10 39
10 22
11 29
11 12
12 34
12 33
12 28
13 39
13 45
13 28
13 16
14 32
14 31
15 36
15 26
16 38
17 35
17 31
17 20
17 21
18 41
19 29
19 44
19 27
19 28
21 31
21 42
21 35
22 38
22 25
23 36
24 40
24 30
25 41
26 43
26 34
26 37
27 29
27 28
28 39
29 44
30 40
31 35
32 42
32 37
32 39
32 45
33 37
33 38
34 43
41 43
