Best Individual Results
=======================
Gene Length: 72
Gene Sequence (Command Strings):
24645106662 992756599 45652694291 14709047223 52968563459 24317126712 23598898215 6244725076 46268848417 22151111367 59053474215 18530815921 57209782884 9705289764 31540531874 65518414309 6077277480 9337068501 11307775601 24114343873 52054000592 26760177428 5247015009 63310961169 16732765617 42627236996 68180823768 10811376069 35549521301 64274087396 523856916 22568260035 57265315121 15145045895 57281982736 48627196386 63884315172 1249784785 47152938864 54034221139 9826161349 31038431121 26157927544 47143465394 47514261719 9727915140 15529337540 67213393847 38043160951 39522467108 11517437168 56881872929 4199474932 58815575872 38484549361 38204457345 46963763169 19133307175 61674607493 44889271937 39326773777 31971898821 3030144881 62371903332 64230565618 56550915575 14823798593 9165786849 27459740019 46760484358 484186772 11447445476 

Graph Structure
Edge Count: 59
Edge List (u, v):
0 21
0 9
0 14
1 33
1 32
2 5
2 16
3 10
3 25
3 28
4 13
4 20
4 27
4 16
4 22
5 18
5 8
6 9
6 11
7 22
7 27
7 35
8 16
8 15
8 10
9 21
9 11
9 12
10 15
10 25
11 21
11 12
12 18
12 31
13 16
13 24
13 22
14 29
14 21
14 17
14 30
15 29
15 31
15 21
16 24
17 32
17 26
18 26
19 34
20 27
20 32
21 29
22 27
23 34
23 30
25 29
25 28
26 35
30 31
