Best Individual Results
=======================
Gene Length: 52
Gene Sequence (Command Strings):
58842196865 31365845394 35858728916 53451551224 36246929158 43818907489 16213236871 23593475857 13026976321 14372484711 53681053816 36131859064 26583159239 18600830738 38852457298 16271627360 5629321240 10366291232 20301238133 6099274017 56484510934 68444353170 49323726451 34687379668 45691542676 45335805959 20877325680 47626665347 30260513862 29308676673 5797314006 15302898146 66544864625 43465540407 23160176485 52438913766 26151447800 26573145813 60818312721 49074314470 2974530338 56550636193 20784427863 68452854449 60562806788 48480135568 39152003681 38774811328 14698334320 17447086419 23395268002 52053567648 

Graph Structure
Edge Count: 55
Edge List (u, v):
0 5
0 17
0 25
0 1
1 2
1 8
1 23
1 11
2 4
2 3
2 7
3 7
3 12
3 17
3 8
4 7
4 8
4 23
4 17
4 19
5 23
5 19
5 6
6 13
6 17
6 18
7 12
7 8
9 16
9 20
9 11
9 25
10 12
10 22
10 24
11 16
12 22
12 24
13 15
13 18
13 21
14 25
14 17
14 19
14 20
15 21
15 18
16 25
17 23
18 21
19 25
19 20
20 25
22 24
23 25
